player_name,team,pass_att,pass_att_high,pass_att_low,pass_cmp,pass_cmp_high,pass_cmp_low,pass_yds,pass_yds_high,pass_yds_low,pass_tds,pass_tds_high,pass_tds_low,pass_ints,pass_ints_high,pass_ints_low,rush_att,rush_att_high,rush_att_low,rush_yds,rush_yds_high,rush_yds_low,rush_tds,rush_tds_high,rush_tds_low,fumbles,fumbles_high,fumbles_low,fpts,fpts_high,fpts_low,rec_att,rec_att_high,rec_att_low,rec_yds,rec_yds_high,rec_yds_low,rec_tds,rec_tds_high,rec_tds_low,position,ppg,salary,home,opponent_rank
Jeremy Hill,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9,18,11,61.1,78,45,0.5,1,0,0.1,0.2,0,10.4,14.1,5.5,1.8,2.3,1,11.8,18.3,3,0,0.1,0,RB,12.4,5400,true,13
Ryan Mathews,SD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4,17,12.7,60.4,71.3,48,0.5,1,0,0.1,0.3,0,10.3,12.7,6.9,1.8,2.2,1,12.9,17.7,9,0,0.1,0,RB,12.8,4700,true,21
LeGarrette Blount,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3,16,8,57.5,80,31.2,0.7,1,0,0.1,0.3,0,10.2,11.8,7.5,0.6,2.4,0,4.3,18.9,0,0,0.1,0,RB,5.8,4200,0,15
Andre Williams,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1,21.1,7,48.6,87.8,19,0.7,1,0,0.1,0.2,0,9.7,14.4,3.8,1.1,2.1,0,8.9,16.2,0,0,0.1,0,RB,7.4,4400,0,29
Steven Jackson,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,16,11.4,58,68,51,0.5,1,0,0,0,0,9.6,13.4,7.2,1.8,3,1,10.8,14,6,0,0,0,RB,9.9,3900,0,14
Jonathan Stewart,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2,17,9.6,62.1,92,40.3,0.3,1,0,0,0.1,0,9.4,12.7,7.2,2.3,3,1.9,16.1,21,10,0,0,0,RB,9.7,3800,0,28
Rashad Jennings,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1,23,0,45.1,94,0,0.5,1,0,0,0,0,9.4,16.7,2.7,2.9,5,1,14.9,26,5,0,0.1,0,RB,16.3,7100,0,29
Fred Jackson,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1,17,11.3,48.4,67,37,0.1,0.4,0,0.1,0.2,0,9.4,12.6,8,3.9,5,3,28.8,35,19,0.2,1,0,RB,13.2,5300,0,7
Bishop Sankey,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6,17,10,57.2,72,28,0.3,1,0,0.1,0.2,0,8.9,10.7,7.5,1.6,2.5,1,12.5,23.9,4,0,0.1,0,RB,6.9,4000,true,24
Christopher Ivory,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1,15,9.2,55.6,71,41.8,0.4,1,0,0,0.1,0,8.6,11.7,6.4,0.9,1.8,0,5.4,13.9,0,0,0,0,0,0,0,0,0
Denard Robinson,JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8,17,12.9,61.5,85,46.7,0.1,0.4,0,0.1,0.2,0,8.6,9.7,7.3,2.3,3,1,16.7,31,10,0,0,0,0,0,0,0,0
Matt Asiata,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8,16,4,40.4,61,13,0.3,1,0,0.1,0.2,0,7.4,10.5,2.5,2.4,3.4,2,15.8,26.9,7,0,0.1,0,RB,11.5,4100,true,6
Shane Vereen,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,7,4,23.1,30,17,0.1,0.3,0,0,0,0,7,9,5.1,4.2,5,3.9,35.8,44,30,0.1,0.2,0,RB,11.7,4600,0,15
Chris Johnson,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8,11.5,7.7,44.4,57.6,33.1,0.1,0.3,0,0,0.1,0,6.7,7.8,5.9,2.2,3,1.6,17.1,22,13.3,0,0,0,RB,8.2,3400,0,26
Latavius Murray,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7,15,4.2,49.3,83,27.1,0.1,0.3,0,0.1,0.2,0,6.7,8.9,3.7,1.6,2.4,1,11.8,21,6,0,0.1,0,RB,3.7,3800,true,8
Trent Richardson,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,7,34.7,43,24,0.4,1,0,0.4,1,0,6.3,9.6,4.5,1.3,2,0.7,10.9,20,5,0,0.1,0,RB,9.4,3800,0,9
Marion Grice,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9,12.9,4,38.1,55.2,20,0.1,0.4,0,0.1,0.2,0,6.2,8.5,3.5,2.7,5,1,18.3,37.1,6,0,0.1,0,RB,2.4,4100,true,10
Stepfan Taylor,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8,14,4.6,38.4,56,20.6,0.2,1,0,0,0.1,0,6.1,10.2,3.2,1.5,3,1,11.1,22,5,0,0,0,RB,4.7,3300,true,10
Reggie Bush,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,12.7,5,28.4,48,18,0.1,0.3,0,0,0.1,0,5.9,9.1,3.4,3.1,3.7,2.9,23.6,31,16,0,0.1,0,RB,9.7,4400,true,22
Carlos Hyde,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,10,3,25.9,31,9,0.4,1,0,0,0.1,0,5.5,8.9,3,0.5,1,0,4.3,14,0,0,0,0,RB,5.6,3900,0,32
Doug Martin,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,16,10,38.3,51,24,0.1,0.3,0,0,0,0,5.1,7.7,3,1.3,2.1,1,8,16.2,2,0,0,0,RB,7.7,4000,0,5
Pierre Thomas,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,5,3,16.6,21,10.8,0.1,0.2,0,0,0,0,5.1,6,4,3.4,4,2.5,27.4,31.5,21.3,0.1,0.2,0,RB,11.9,4000,true,23
Darren Sproles,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,4,2.4,16.3,21,11.5,0,0.1,0,0,0.1,0,4.8,5.8,3.9,3.3,5,2,27.6,32,20,0,0.2,0,RB,12.2,4200,true,12
Terrance West,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,9.3,1.6,25,39.1,6.7,0.3,1,0,0,0.1,0,4.5,8.8,1.3,0.7,1,0,4.9,10,0,0,0,0,RB,8.2,3800,true,25
Roy Helu,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,4,1.5,11.4,20,6,0,0.1,0,0,0.1,0,4.2,5.3,3.6,3.4,6,1.9,28.1,42,15.5,0,0.1,0,0,0,0,0,0
Charles Sims,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,7,3,15.7,25,10,0,0.2,0,0,0.1,0,4,5.2,2.7,2.6,4,1,21.1,38,10,0,0.1,0,RB,6.8,3300,0,5
Darren McFadden,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,11.7,3.7,23.3,38.5,14.7,0,0.1,0,0,0.1,0,3.7,6.9,2.7,1.8,3.3,1,11.2,20,8.5,0,0,0,RB,9.1,3200,true,8
Alfred Blue,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,8,3,27.4,41,15,0.1,0.2,0,0,0.1,0,3.7,5.2,2,0.9,1.4,0,6.5,12.7,0,0,0,0,RB,5.8,3600,0,30
Branden Oliver,SD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,7.5,3,20.1,27.7,16,0.1,0.2,0,0,0,0,3.7,5.3,2.2,1.8,2,1,12.3,15,6,0,0.1,0,RB,11.4,3000,true,21
Devonta Freeman,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,6,3.2,21.1,28,12.2,0,0.2,0,0,0.1,0,3.5,4.3,3,1.4,2.1,0.9,11.9,15.9,7.2,0,0.1,0,RB,5.0,3000,0,14
Benny Cunningham,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,4,1,12.7,22,3,0,0.1,0,0,0,0,3.4,4.6,1.5,1.9,2.1,1,16.4,24,10,0,0.1,0,RB,8.0,3000,0,4
Dexter McCluster,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,6,3.5,21.5,28,15,0.1,0.1,0,0,0,0,4.8,5.2,4.4,2.4,3,1.7,20.5,24,17,0.1,0.1,0,RB,4.7,3000,true,24
Anthony Dixon,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,4.9,21.6,38,14,0,0.2,0,0,0,0,3.1,4.5,2,0.9,1.4,0.3,6.1,10.6,2,0,0,0,RB,4.3,3000,0,7
Shonn Greene,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,5.5,3,16.5,23,7,0.2,1,0,0,0.1,0,3,8.3,0.7,0.2,0.8,0,0.8,3.9,0,0,0,0,RB,3.3,3000,true,24
Orleans Darkwa,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,5.1,0.3,11,21,1,0.1,0.2,0,0.1,0.1,0.1,3,5.4,0.9,1.3,2.3,0.4,11.9,18.6,5.1,0.1,0.1,0,RB,0.9,3000,0,29
Chris Ogbonnaya,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6.5,1.5,16.1,26,6.2,0.1,0.2,0.1,0,0,0,3,4.3,1.7,0.7,0.8,0.7,5.6,6.2,5,0,0,0,0,0,0,0,0
James Starks,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,6,2.2,16.9,28,7.1,0,0.2,0,0,0.1,0,2.9,4.7,1.7,1.1,1.5,0.8,8.6,17,4,0,0.1,0,RB,3.9,3000,true,31
Toby Gerhart,JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,6,4,16.8,23.9,13,0,0.2,0,0,0.1,0,2.8,4.5,1.9,1.2,2,1,9.4,15,5,0,0,0,0,0,0,0,0
Ben Tate,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,7.7,3,19,24.3,13,0.1,0.2,0,0,0.1,0,2.7,4.7,1.3,0.4,1.2,0,3,9.6,0,0,0,0,RB,8.5,3500,true,6
Mike Tolbert,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,5,0.3,12.8,18,0.3,0.1,0.2,0,0,0.1,0,2.6,5.2,0.1,1.3,2.4,0.2,9.5,21,0.5,0,0.1,0,RB,4.4,3000,0,28
Marcel Reece,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,3,0,5.8,13,0,0,0,0,0,0.1,0,2.6,3.9,0.8,2.2,4,0.7,18.3,31,5.1,0,0.1,0,RB,4.2,3000,true,8
Bernard Pierce,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,7,4,19.8,25,11,0.1,0.2,0,0,0.1,0,2.5,4.2,1.5,0.5,1,0,2.9,7.6,0,0,0,0,RB,4.6,3000,0,16
Juwan Thompson,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,5.1,2,18.4,24,9,0.1,0.3,0,0,0.1,0,2.5,4,1.5,0.4,1.6,0,2,7.9,0,0,0.1,0,RB,3.5,3000,true,1
Robert Turbin,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,5,1.5,12.8,20,5.5,0,0.1,0,0,0.1,0,2.5,3.1,2,1.1,1.2,1,9.8,17,2,0,0.1,0,RB,4.9,3000,0,20
De'Anthony Thomas,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,2,1,8.4,10,6,0,0.1,0,0,0,0,2.4,4.2,1.8,1.7,2,1,11.5,15.4,8,0.1,0.2,0,RB,4.2,3000,0,2
Daniel Thomas,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2.4,14.8,19,9.8,0,0.1,0,0,0.1,0,2.4,3.2,1.7,0.7,1.7,0,6.2,14,0,0,0.1,0,RB,4.8,3000,true,3
Jacquizz Rodgers,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,3,0,8.6,13,0,0,0.1,0,0,0.1,0,2.3,4.1,0,1.9,3.1,0,12.2,23,0,0,0.1,0,RB,5.0,3000,0,14
Knile Davis,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,7.1,2,15.7,28,4,0.1,0.2,0,0,0.1,0,2.2,4.6,0.4,0.5,1.9,0,3.6,15.3,0,0,0,0,RB,8.3,3000,0,2
Lance Dunbar,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,2.5,0,5.8,12,0,0,0.1,0,0,0,0,2.1,3.5,1,1.2,2,1,11.7,14,9.3,0,0.1,0,0,0,0,0,0
Bryce Brown,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1.2,9.9,15,3.6,0,0,0,0,0.1,0,2.1,3.4,0.8,1.3,2,0.4,10.5,19,3.8,0,0,0,RB,6.7,3000,0,7
Jonas Gray,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,5,2,16.5,24,10,0.1,0.2,0,0,0,0,2.1,2.7,1,0.1,0.2,0,0.3,1.2,0,0,0,0,RB,12.1,3500,0,15
Khiry Robinson,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,6,0,12.2,29,0,0,0.1,0,0,0.1,0,2,3.8,0,0.6,1.3,0,4.5,9,0,0,0,0,RB,8.1,3000,true,23
MarQueis Gray,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,3.1,0.9,1.5,2,0.2,15.8,31,2.6,0,0.1,0,TE,1.3,3000,0,28
Bobby Rainey,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,2,1,5.9,10,3,0,0,0,0,0,0,1.9,3.7,1.2,1.4,3,0.8,12.7,31,4,0,0,0,RB,9.8,3000,0,5
Glenn Winston,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,7,0,14,30,0,0.1,0.2,0,0,0,0,1.9,4.6,0,0.2,0.6,0,1,4,0,0,0,0,RB,0.0,3000,true,25
Chris Polk,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5.5,0,12.4,23,0,0.1,0.2,0,0,0.1,0,1.8,3.7,0,0.2,0.5,0,2.1,5,0,0,0,0,RB,2.8,3000,true,12
Joe Banyard,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,7,1.4,11.9,29,4.8,0,0.1,0,0,0,0,1.8,3.3,1,0.7,1,0,4.2,6.3,0,0,0.1,0,RB,1.0,3000,true,6
Joseph Randle,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,4,2,13.7,21,8,0,0.1,0,0,0,0,1.7,2.5,1.2,0.1,0.7,0,0.8,3.4,0,0,0,0,0,0,0,0,0
Ka'Deem Carey,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,4.3,1,10.4,16.3,4,0.1,0.2,0,0,0,0,1.7,3.4,0.4,0.5,2,0,3.1,10,0,0,0,0,0,0,0,0,0
Theo Riddick,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3.1,7,0,0,0,0,0,0,0,1.7,3.1,0,1.5,3,0,12.9,27,0,0,0.1,0,RB,7.7,4300,true,22
Dri Archer,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,3.5,1,8.8,15.6,1,0,0.1,0,0,0.1,0,1.4,2.5,0.1,0.6,1,0,3.6,8,0,0,0,0,WR,1.0,3000,0,2
Damien Williams,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,4,0.7,6.1,13,1.6,0,0,0,0,0,0,1.4,3.2,0.6,0.8,2,0,7.1,21,0,0,0,0,RB,2.5,3000,true,3
Jordan Todman,JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.5,0,3.3,6,0,0,0,0,0,0,0,1.4,2,0.5,1.4,2,0.5,10,16,2.6,0,0,0,0,0,0,0,0
Fozzy Whittaker,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,5,0,8.6,20,0,0,0.1,0,0,0,0,1.4,3.2,0,0.3,1,0,2.9,10,0,0,0,0,RB,3.6,3000,0,28
Jonathan Grimes,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,4,0,6.7,17,0,0,0,0,0,0,0,1.3,2.8,0,0.5,1,0,6.1,16,0,0,0,0,RB,1.7,3000,0,30
Robert Hughes,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.3,3.5,8,0.9,0,0,0,0,0,0,1.3,1.8,0.3,1.2,2,0.2,9.2,16,1.6,0,0,0,RB,1.3,3000,true,10
Zac Stacy,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0.3,8.2,15,1.1,0,0.1,0,0,0,0,1.2,2.7,0.5,0.2,1,0,2.9,12,0,0,0,0,RB,6.1,3000,0,4
Brandon Bolden,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,5,0.5,9.8,19,1.8,0,0.1,0,0,0,0,1.2,2,0.3,0.1,0.3,0,0.2,0.8,0,0,0,0,RB,1.1,3100,0,15
Bilal Powell,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,3,0,7.1,14,0,0,0.1,0,0,0,0,1.2,2.4,0,0.4,1,0,3.7,10,0,0,0.1,0,RB,2.8,3000,0,26
Kyle Juszczyk,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.8,0,0,0,0,0,0,0,1.1,1.6,0.5,1.2,2,0.4,10.3,16,3.7,0,0.1,0,RB,3.2,3000,0,16
Michael Bush,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,2.8,0,5.6,12.5,0,0,0,0,0,0,0,1,2.3,0,0.4,1.1,0,3.1,9.1,0,0,0,0,RB,0.0,3000,true,10
Donald Brown,SD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.5,0,2.4,6,0,0,0,0,0,0,0,1,1.9,0,0.8,1.8,0,7,14.4,0,0,0,0,RB,5.0,3000,true,21
Maurice Jones-Drew,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,4,0.2,5.7,15,0.6,0,0,0,0,0,0,1,2.2,0.1,0.6,1,0,4.3,8,0,0,0,0,RB,2.7,3000,true,8
Travaris Cadet,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1,0,1.3,6,0,0,0,0,0,0,0,1,1.9,0,1.2,3,0,8.2,18,0,0,0,0,RB,5.7,3000,true,23
Bruce Miller,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0,0.2,0.9,0,0,0,0,0,0,0,0.9,1.9,0,0.9,2,0,7.9,19,0,0,0.1,0,RB,1.4,3000,0,32
James Casey,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0,0.1,0,0.4,1.2,0,0,0,0,TE,1.7,3000,true,18
Jeremy Stewart,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.3,1.3,3.9,3.9,3.9,0,0,0,0,0,0,0.8,0.8,0.8,0.4,0.4,0.4,2.4,2.4,2.4,0,0,0,RB,0.0,3000,true,1
Christine Michael,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,2.1,0,5.8,10,0,0,0.1,0,0,0,0,0.7,1.3,0,0.1,0.4,0,0.7,3.3,0,0,0.1,0,RB,2.2,3000,0,20
Lorenzo Taliaferro,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3.8,8,0,0,0.1,0,0,0,0,0.7,1.4,0,0.1,0.6,0,1.1,4.6,0,0,0,0,RB,5.4,3000,0,16
Antonio Andrews,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,2.6,2.6,2.6,0,0,0,0,0,0,0.7,0.7,0.7,0.3,0.3,0.3,2.6,2.6,2.6,0,0,0,RB,0.0,3000,true,24
Montee Ball,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,4,0,4.3,13,0,0,0,0,0,0,0,0.7,2,0,0.3,1,0,2.3,7,0,0,0,0,RB,7.5,3500,true,1
DuJuan Harris,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2,0,2.4,9,0,0,0.1,0,0,0,0,0.6,2.5,0,0.1,0.5,0,1.1,4,0,0,0.1,0,RB,0.7,3000,true,31
Alfonso Smith,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,2.5,2.5,2.5,0,0,0,0,0,0,0.6,0.6,0.6,0.3,0.3,0.3,2.2,2.2,2.2,0,0,0,RB,0.0,3000,0,32
George Atkinson,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1.8,1.8,1.8,0,0,0,0,0,0,0.5,0.5,0.5,0.3,0.3,0.3,2.2,2.2,2.2,0,0,0,0,0,0,0,0
Darrel Young,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.1,0,2.1,5,0,0,0,0,0,0,0,0.5,0.9,0,0.3,0.5,0,2.4,4.2,0,0,0,0,RB,2.9,3000,true,11
John Kuhn,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.4,0,2,7.4,0,0,0,0,0,0,0,0.5,1.6,0,0.4,1,0,2,5.7,0,0,0,0,RB,1.3,3000,true,31
Cedric Peerman,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,2.7,7,0,0,0,0,0,0,0,0.5,0.8,0,0.2,0.5,0,1.4,4.3,0,0,0,0,RB,0.8,3000,true,13
Rex Burkhead,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1,0,0.1,0.3,0,0,0,0,0,0,0,0.5,1.2,0,0.4,1,0,4.7,12,0,0,0,0,RB,2.6,3000,true,13
Patrick DiMarco,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0.5,1,0,0.6,1,0,3.9,7.4,0,0,0,0,RB,1.5,3000,0,14
Trey Watts,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.9,0,1.2,3.6,0,0,0,0,0,0,0,0.5,1.4,0,0.2,0.7,0,2.4,7.2,0,0,0,0,RB,0.8,3000,0,4
John Conner,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0.5,2.7,3,2.5,0,0,0,0,0,0,0.5,0.5,0.4,0.1,0.1,0.1,0.5,0.8,0.2,0,0,0,RB,0.2,3000,0,26
Erik Lorig,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0,0.3,0.8,0,0,0,0,0,0,0,0.4,1.3,0,0.8,2,0,2.9,8,0,0,0.1,0,RB,2.5,3000,true,23
Jed Collins,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0,1.5,3.5,0,0,0,0,0,0,0,0.4,1.2,0,0.1,0.5,0,1.3,5.1,0,0,0,0,RB,1.2,3000,true,22
Ryan Hewitt,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TE,0.5,3000,true,23
Leon Washington,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0.4,1.4,0,0,0,0,0,0,0,0.4,0.7,0,0.4,1,0,2.7,7,0,0,0,0,RB,2.5,3000,true,24
Cory Harkey,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0,0.5,1,0,2.2,4,0,0,0,0,TE,1.3,3000,0,26
Henry Hynoski,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,2,3.3,0,0,0.1,0,0,0,0,0.3,0.6,0,0,0.1,0,0.1,0.3,0,0,0,0,RB,0.1,3000,0,29
Storm Johnson,JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.5,0,1.8,5.4,0,0,0,0,0,0,0,0.3,0.8,0,0.1,0.2,0,0.2,0.5,0,0,0,0,0,0,0,0,0
Will Johnson,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0.6,0,0,0,0,0,0,0,0.3,0.7,0,0.3,0.7,0,2.1,5.5,0,0,0,0,RB,0.7,3000,0,27
Jackie Battle,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0,0.4,1.3,0,0,0,0,0,0,0,0.2,0.5,0,0.4,1,0,1.1,1.8,0,0,0,0,RB,1.2,3000,true,24
Silas Redd,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.7,0,1.4,4.7,0,0,0.1,0,0,0,0,0.2,0.8,0,0,0.1,0,0.1,0.5,0,0,0,0,0,0,0,0,0
Frank Summers,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0,0.6,1.4,0,0,0,0,0,0,0,0.2,0.6,0,0.1,0.4,0,0.9,3.3,0,0,0,0,RB,1.4,3000,0,7
Ray Agnew,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0,0.2,0.5,0,1.5,4.6,0,0,0,0,RB,0.5,3000,true,25
James White,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.8,0,0.9,2.7,0,0,0,0,0,0,0,0.2,0.5,0,0.1,0.2,0,0.4,1.3,0,0,0,0,RB,4.2,3000,0,15
Jerome Felton,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5,0,0.6,2,0,0,0,0,0,0,0,0.1,0.3,0,0,0,0,0,0.2,0,0,0,0,RB,0.2,3000,true,6
Jay Prosch,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0,0.1,0.2,0,0.6,1.7,0,0,0,0,RB,0.3,3000,0,30
James Develin,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0.6,0,0,0,0,0,0,0,0.1,0.2,0,0.1,0.2,0,0.7,1.4,0,0,0,0,RB,0.9,3000,0,15
George Winn,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0.6,1.7,0,0,0,0,0,0,0,0.1,0.3,0,0,0.1,0,0.1,0.2,0,0,0,0,RB,0.8,3000,true,22
Anthony Sherman,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.6,0,0.9,3.7,0,0,0,0,0.3,1,0,0.1,1.3,-1.6,0.8,1,0.6,4.9,5.9,4,0,0.1,0,RB,1.7,3000,0,2
Zurlon Tipton,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.5,0.5,0.5,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,RB,0.0,3000,0,9
